 area, gps_cordinates, demographic_data, satellite_images, news_articles, geo_data) FROM stdin
['Mutare'],['-18.96167 32.40557'],['15000'],['satellite/images/img2.jpg'],['news title 8'],['geographic data7']
['Chipinge'],['S 32°2420.05 E'],['20000'],['satellite/images/img2.jpg'],['news title 5'],['geographic data8']
['Mutare'],['-18°5742.01'],['30000'],['satellite/images/img5.jpg'],['news title 3'],['geographic data4']
['Chivhu'],['-18.96167 32.40557'],['10000'],['satellite/images/img7.jpg'],['news title 2'],['geographic data7']
['Makoni'],['-18°5742.01'],['50000'],['satellite/images/img7.jpg'],['news title 1'],['geographic data2']
['Chipinge'],['-18.96167 32.40557'],['50000'],['satellite/images/img6.jpg'],['news title 7'],['geographic data8']
['Buhera'],['-18°5742.01'],['20000'],['satellite/images/img1.jpg'],['news title 1'],['geographic data3']
['Chivhu'],['-18°5742.01'],['20000'],['satellite/images/img2.jpg'],['news title 4'],['geographic data4']
['Chimanimani'],['-18°5742.01'],['10000'],['satellite/images/img6.jpg'],['news title 6'],['geographic data1']
['Chipinge'],['-18°5742.01'],['50000'],['satellite/images/img5.jpg'],['news title 8'],['geographic data5']
['Makoni'],['-18°5742.01'],['50000'],['satellite/images/img8.jpg'],['news title 7'],['geographic data3']
['Mutasa'],['-18°5742.01'],['10000'],['satellite/images/img2.jpg'],['news title 3'],['geographic data6']
['Chivhu'],['-18°5742.01'],['10000'],['satellite/images/img8.jpg'],['news title 2'],['geographic data6']
['Chivhu'],['-18°5742.01'],['10000'],['satellite/images/img5.jpg'],['news title 2'],['geographic data2']
['Buhera'],['-18°5742.01'],['30000'],['satellite/images/img7.jpg'],['news title 8'],['geographic data1']
['Chipinge'],['-18°5742.01'],['20000'],['satellite/images/img6.jpg'],['news title 3'],['geographic data2']
['Chipinge'],['-18°5742.01'],['50000'],['satellite/images/img4.jpg'],['news title 6'],['geographic data1']
['Chivhu'],['-18°5742.01'],['20000'],['satellite/images/img5.jpg'],['news title 1'],['geographic data4']
['Chivhu'],['-18.96167 32.40557'],['10000'],['satellite/images/img5.jpg'],['news title 7'],['geographic data1']
['Mutasa'],['-18°5742.01'],['20000'],['satellite/images/img4.jpg'],['news title 3'],['geographic data5']
['Mutasa'],['-18°5742.01'],['10000'],['satellite/images/img4.jpg'],['news title 8'],['geographic data5']
['Mutare'],['-18°5742.01'],['10000'],['satellite/images/img8.jpg'],['news title 6'],['geographic data7']
['Nyanga'],['-18°5742.01'],['20000'],['satellite/images/img2.jpg'],['news title 8'],['geographic data3']
['Mutare'],['-18°5742.01'],['12000'],['satellite/images/img1.jpg'],['news title 4'],['geographic data2']
['Chipinge'],['S 32°2420.05 E'],['10000'],['satellite/images/img5.jpg'],['news title 4'],['geographic data7']
['Mutare'],['-18°5742.01'],['12000'],['satellite/images/img5.jpg'],['news title 8'],['geographic data4']
